date,AQI,PM2.5,PM10,SO2,NO2,CO
2024/1/1,112,84,130,7,29,1
2024/1/2,170,96,7,50,0.75,40
2024/1/3,103,77,110,6,29,1.02
2024/1/4,113,85,124,8,48,1.02
2024/1/5,245,97,9,60,0.98,41
2024/1/6,169,128,178,11,79,1.47
2024/1/7,114,85,120,8,52,1.05
2024/1/8,36,38,7,41,0.68,30
2024/1/9,109,82,119,8,53,1
2024/1/10,159,120,158,8,37,1.11
2024/1/11,140,106,154,8,63,1.1
2024/1/12,102,76,113,9,71,0.95
2024/1/13,127,96,140,12,85,1.17
2024/1/14,181,109,10,41,0.86,74
2024/1/15,58,47,6,23,0.65,50
2024/1/16,32,32,7,30,0.55,49
2024/1/17,110,60,7,36,0.49,60
2024/1/18,166,72,6,47,1,4
2024/1/19,82,35,4,30,0.78,32
2024/1/20,121,35,5,28,0.9,21
2024/1/21,246,62,5,27,0.83,22
2024/1/22,234,43,6,20,0.65,48
2024/1/23,99,32,7,18,0.63,55
2024/1/24,150,48,8,28,0.75,46
2024/1/25,228,70,9,43,0.77,37
2024/1/26,249,89,10,55,0.82,35
2024/1/27,112,84,117,12,62,0.95
2024/1/28,104,78,111,11,62,0.97
2024/1/29,111,83,121,10,48,0.83
2024/1/30,63,48,6,25,0.6,55
2024/1/31,31,29,5,37,0.63,15
2024/2/1,15,16,4,26,0.58,43
2024/2/2,76,27,4,17,0.48,53
2024/2/3,31,17,5,20,0.61,48
2024/2/4,87,26,5,20,0.74,42
2024/2/5,119,37,5,13,0.69,58
2024/2/6,211,77,6,20,0.85,52
2024/2/7,150,63,7,21,0.88,56
2024/2/8,140,72,9,16,0.91,88
2024/2/9,140,107,134,8,20,1.08
2024/2/10,177,142,172,10,21,0.84
2024/2/11,151,91,8,16,0.73,75
2024/2/12,122,79,7,10,0.63,93
2024/2/13,69,51,6,8,0.5,90
2024/2/14,50,39,7,11,0.49,71
2024/2/15,134,42,5,13,0.58,55
2024/2/16,49,27,6,7,0.7,78
2024/2/17,38,29,6,13,0.6,67
2024/2/18,38,28,5,11,0.46,61
2024/2/19,137,42,5,18,0.63,37
2024/2/20,16,16,4,12,0.55,46
2024/2/21,20,14,4,15,0.63,40
2024/2/22,95,23,4,18,0.6,40
2024/2/23,211,43,5,20,0.66,47
2024/2/24,137,47,5,17,0.79,51
2024/2/25,144,61,6,12,0.69,79
2024/2/26,104,78,103,8,30,0.93
2024/2/27,131,70,6,28,0.59,69
2024/2/28,76,46,6,40,0.68,32
2024/2/29,69,26,5,23,0.68,43
2024/3/1,93,37,5,17,0.4,73
2024/3/2,154,63,7,35,0.51,63
2024/3/3,206,74,7,29,0.69,78
2024/3/4,113,51,6,23,0.65,79
2024/3/5,24,25,5,33,0.8,24
2024/3/6,142,59,6,31,0.78,58
2024/3/7,149,73,8,32,0.92,77
2024/3/8,288,100,7,29,0.83,82
2024/3/9,243,83,7,33,0.73,89
2024/3/10,120,63,7,22,0.62,98
2024/3/11,127,66,7,46,0.77,56
2024/3/12,209,90,7,51,0.87,58
2024/3/13,60,45,7,31,0.6,75
